"park_code","min_lng","min_lat","max_lng","max_lat"
"ABLI",-85.7360624747,37.5302611462,-85.6380844116211,37.6121364515661
"ACAD",-68.6535293994,44.0277948999,68.2251,46.9796752929688
"ADAM",-71.010414,42.233992,-70.997481,42.256522
"AFAM",-77.0259719362471,38.9165572528026,-77.0259719362471,38.9165572528026
"AFBG",-74.005446,40.714997,-74.005446,40.714997
"AGFO",-103.734175665,42.4252104811,-103.734175665,42.4252104811
"ALKA",-155.910462,19.407961,-155.823254585266,20.0263589797804
"ALAG",-156.668708,58.682802,-156.668708,58.682802
"ANCH",-149.89403,55.3405191760676,-131.644299030304,64.845405
"ALCA",-122.424823564705,37.825132,-122.420461,37.82808430924
"ALEU",-176.696319580078,51.7894134521484,-166.54079,53.895804
"ALFL",-101.703339591,35.5771831184142,-101.674865722656,35.5848541259766
"ALPO",-78.5580396655496,40.4573503091,-78.549020290402,40.4592365607326
"AMCH",-102.336305379868,38.0436806134882,-102.308769577726,38.0625072809652
"AMME",145.720418427,15.2157384149,145.720418427,15.2157384149
"AMIS",-101.3618474,29.4612086469888,-100.908166333656,29.7041123116
"ANAC",-76.9901490211487,38.8715479775934,-76.9696403607,38.879761
"ANDE",-84.1309213642671,32.1784858703613,-84.1218643188477,32.2036588497296
"ANJO",-82.8396,36.155,-82.829,36.1629146461
"ANIA",-158.155590057373,56.8828007796435,-156.668708,58.682802
"ANTI",-77.7467679977417,39.4549181967139,-77.7386717498302,39.488865074929
"APIS",-90.8895790268931,46.812314,-90.6619262695312,46.962447753371
"APPA",-81.7900522620455,36.6354029325108,-69.4996645858706,45.2860229222965
"APCO",-78.8174,37.3731,-78.7604,37.417
"ARCH",-109.620342850685,38.6110190072951,-109.520484209061,38.7828110861346
"ARPO",-91.345107954,34.0165685790001,-91.345101808,34.0165748386
"ARHO",-77.073042,38.880951,-77.072662,38.8820580003
"ASIS",-75.3561896997725,37.9086162994226,-75.1524,38.2478717
"AZRU",-108.000256921,36.8342038364495,-108.000214466542,36.8345854962
"BADL",-102.496561,43.511612,-101.941661,43.893146
"BAWA",-76.85410921,39.02604289,-76.85410921,39.02604289
"BAND",-106.356758549,35.7766944034293,-98.5421515,39.2240867222
"BEPA",77.0038,38.89205,77.0038,38.89205
"BEOL",-103.4266499,38.03977546,-103.4266499,38.03977546
"BELA",-165.408249172593,64.497832863387,-165.408249172593,64.497832863387
"BIBE",-103.522513962,29.13409,-102.955634488,29.6600396356762
"BICY",-81.3259289749,25.7564496486,-80.9180630747,26.2238175481
"BIHO",-113.652691926507,45.6413472297,-113.643290179,45.6503601074219
"BISO",-85.0089029744,35.9811320463,-84.4665869723,36.7640337459
"BITH",-94.3874041627838,30.458334503357,-94.3874041627838,30.458334503357
"BICA",-108.376672499377,44.8374799522081,-107.940162673,45.3178530534
"BICR",-86.8147104978561,33.5151672683154,-86.814678311348,33.5151985760071
"BISC",-80.334822,25.398867,-80.095467,25.591633
"BLCA",-107.709427770977,38.526896,-107.649306,38.5870303294494
"BLRV",-71.665298113972,41.877713,-71.38253,42.130956983669
"BLSC",-104.022553112857,30.3057966497568,-104.022553112857,30.3057966497568
"BLRI",-83.141024272986,35.4028680456837,-78.8994644712362,37.9727240452416
"BLUE",-80.89778,37.7832,-80.89778,37.7832
"BOWA",-79.7316541996,37.1194889002,79.98,37.1725
"BOAF",-71.0696338698394,42.3599557,-71.056251883474,42.3610570428236
"BOHA",-71.052466,42.299765,-70.890107,42.360224
"BOST",-71.0613888502121,42.3328218657269,-71.0457515716553,42.3763930191534
"BRCR",-88.72766,34.33017,-88.70992,34.50442
"BRVB",-95.676738,39.03729,-95.67566,39.037983
"BRCA",-112.26499961,37.4716501641417,-112.11015756,37.6656539821
"BUIS",-64.701884,17.746806,-64.701884,17.746806
"BUFF",-93.3463120766259,35.9703049334756,-92.5504445859586,36.1227406897253
"BUOV",-105.922354460417,35.6678011396663,-105.922354460417,35.6678011396663
"CABR",-117.245764851461,32.6680136017654,-117.2394958,32.6748319
"CALI",-115.93201303469,38.96074287,-94.50480258,42.2028199930026
"CANE",-84.600577,37.797005,-84.600577,37.797005
"CANA",-80.8302086591721,28.39414,-80.38011,28.9373764212
